Threshold,Locus,Predict Sites,Positive Sites,Negative Sites,Actual Donor Sites,Predict Num,Predict Positive Num,Predict Negative Num,TP,FP,TN,FN
5.5,ACU08131,"[1024, 2029, 2803, 3336]","[2029, 2803]","[1024, 3336]","[642, 1363, 2029, 2803, 3798]",5385,4,5381,2,2,5378,3
5.5,AGGGLINE,"[70, 2963, 3158, 3504, 4309, 6262, 6387]","[3158, 3504]","[70, 2963, 4309, 6262, 6387]","[3158, 3504]",7222,7,7215,2,5,7215,0
5.5,AGU04852,"[536, 3877, 3956, 5912, 6740, 8817, 8961, 10812]","[3956, 5912, 6740]","[536, 3877, 8817, 8961, 10812]","[3956, 5517, 5912, 6740]",10977,8,10969,3,5,10968,1
5.5,ALOEGLOBIM,"[237, 583, 1182]","[237, 583]",[1182],"[237, 583]",1684,3,1681,2,1,1681,0
5.5,ALOEGLOBIN,"[237, 583, 1182]","[237, 583]",[1182],"[237, 583]",1684,3,1681,2,1,1681,0
5.5,ALOPROTP1A,[166],[166],[],[166],411,1,410,1,0,410,0
5.5,AMU12024,"[257, 667, 2482]","[257, 667, 2482]",[],"[257, 667, 1864, 2126, 2482]",3645,3,3642,3,0,3640,2
5.5,AMU12025,"[1080, 1412, 1830, 2654, 2705, 3278]","[1412, 1830, 2654, 3278]","[1080, 2705]","[1412, 1830, 2654, 2902, 3278]",5376,6,5370,4,2,5369,1
5.5,AOIRHODOPS,"[894, 1702, 1969, 2754, 4005, 4067, 4840, 5373]","[1702, 4067, 5373]","[894, 1969, 2754, 4005, 4840]","[1702, 4067, 5373, 6243]",9916,8,9908,3,5,9907,1
5.5,ASPROP2,[],[],[],[325],665,0,665,0,0,664,1
5.5,ASYRVISP,"[625, 1042, 1585]","[625, 1042, 1585]",[],"[625, 1042, 1335, 1585, 1916]",2222,3,2219,3,0,2217,2
5.5,ATREGLOBIN,"[237, 588]","[237, 588]",[],"[237, 588]",1692,2,1690,2,0,1690,0
5.5,BABAPOE,"[60, 897, 2847]","[897, 2847]",[60],"[897, 2847]",4755,3,4752,2,1,4752,0
5.5,BATROX,"[341, 2078, 3011, 3924, 3975, 7655]","[341, 3011]","[2078, 3924, 3975, 7655]","[341, 3011, 5035, 6955]",8093,6,8087,2,4,8085,2
5.5,BCHEGLOBIN,"[237, 583, 1196]","[237, 583]",[1196],"[237, 583]",1698,3,1695,2,1,1695,0
5.5,BOVANPA,[],[],[],"[433, 858]",1762,0,1762,0,0,1760,2
5.5,BOVCOX7AL,"[1540, 2630, 3328, 3721, 3969, 5049]","[1540, 5049]","[2630, 3328, 3721, 3969]","[1540, 2812, 5049]",6850,6,6844,2,4,6843,1
5.5,BOVGAS,[],[],[],[751],1059,0,1059,0,0,1058,1
5.5,BOVIAP,"[437, 457, 602, 926, 1116, 1318, 1764, 1994, 3392, 3667, 3782, 3996]","[1764, 1994, 3392, 3667, 3996]","[437, 457, 602, 926, 1116, 1318, 3782]","[1568, 1764, 1994, 2354, 2606, 2999, 3157, 3392, 3667, 3996]",5392,12,5380,5,7,5375,5
5.5,BOVIRBP,"[2586, 2649, 3174, 3723, 3801, 4212, 6214, 6494, 7699, 9959, 11020]","[3174, 7699]","[2586, 2649, 3723, 3801, 4212, 6214, 6494, 9959, 11020]","[3174, 5595, 7699]",11786,11,11775,2,9,11774,1
5.5,BOVLHB,"[803, 1272]","[803, 1272]",[],"[803, 1272]",1857,2,1855,2,0,1855,0
5.5,BOVLYSOZMA,"[3039, 5771, 7260, 8654, 9247, 9304]","[3039, 5771, 8654]","[7260, 9247, 9304]","[3039, 5771, 8654]",12215,6,12209,3,3,12209,0
5.5,BOVLYSOZMB,"[1662, 2673, 3717, 4005, 5148, 6212, 6807, 7058]","[2673, 4005, 6212]","[1662, 3717, 5148, 6807, 7058]","[2673, 4005, 6212]",10205,8,10197,3,5,10197,0
5.5,BOVLYSOZMC,"[905, 2323, 4194, 4941, 4964, 5325, 6245]","[905, 2323, 4194]","[4941, 4964, 5325, 6245]","[905, 2323, 4194]",8044,7,8037,3,4,8037,0
5.5,BOVMYF5A,"[273, 1398]",[],"[273, 1398]","[698, 1625]",5212,2,5210,0,2,5208,2
5.5,BRHOX22,[1431],[1431],[],[1431],3435,1,3434,1,0,3434,0
5.5,BRHOX34A,[3491],[],[3491],[981],3491,1,3490,0,1,3489,1
5.5,BRU12895,"[1135, 1986]",[1135],[1986],[1135],3233,2,3231,1,1,3231,0
5.5,BTATPAAA,"[740, 2314, 4106, 4188, 5345, 5729, 9129]","[740, 2314, 5729, 9129]","[4106, 4188, 5345]","[740, 2314, 3707, 5729, 5984, 6337, 6827, 7151, 7770, 8023, 9129]",9908,7,9901,4,3,9894,7
5.5,BTEBGL2,"[294, 310, 658]","[310, 658]",[294],"[310, 658]",1834,3,1831,2,1,1831,0
5.5,BTEBGL4,"[294, 310, 658, 815]","[310, 658]","[294, 815]","[310, 658]",1829,4,1825,2,2,1825,0
5.5,BTGL01,"[98, 349, 365, 1008]","[365, 1008]","[98, 349]","[365, 1008]",2041,4,2037,2,2,2037,0
5.5,BTHOR02,[484],[484],[],"[484, 1920]",2420,1,2419,1,0,2418,1
5.5,BTKER6B,"[1678, 2346, 2913]",[1678],"[2346, 2913]","[1678, 2559, 3070, 3315, 3530, 4056, 4666]",5719,3,5716,1,2,5710,6
